filename,width,height,class,xmin,ymin,xmax,ymax
scene10381.png,1920,1090,person,1036,321,1169,748
scene10381.png,1920,1090,ball,969,626,1018,674
scene01461.png,1920,1090,ball,1365,797,1471,903
scene01461.png,1920,1090,person,1434,368,1563,709
scene01461.png,1920,1090,person,1214,150,1397,956
scene16121.png,1920,1090,ball,1530,934,1685,1083
scene16121.png,1920,1090,person,1467,83,1646,687
scene16121.png,1920,1090,person,875,72,1222,936
scene16121.png,1920,1090,person,581,5,899,981
scene12421.png,1920,1090,person,569,519,812,950
scene12421.png,1920,1090,person,687,266,987,868
scene12421.png,1920,1090,person,1156,364,1303,1021
scene12421.png,1920,1090,person,1340,574,1634,987
scene12421.png,1920,1090,person,1795,352,1920,1020
scene12421.png,1920,1090,ball,867,260,924,323
scene12421.png,1920,1090,ball,1089,619,1161,666
scene02801.png,1920,1090,person,579,197,724,703
scene02801.png,1920,1090,person,805,252,869,466
scene02801.png,1920,1090,person,940,250,1014,477
scene02801.png,1920,1090,person,1373,191,1650,926
scene02801.png,1920,1090,ball,730,701,799,766
2960.jpg,1920,1080,person,400,630,489,873
2960.jpg,1920,1080,person,492,786,804,852
2960.jpg,1920,1080,person,1011,529,1155,753
2960.jpg,1920,1080,person,1018,599,1237,716
2960.jpg,1920,1080,person,1133,418,1225,572
2960.jpg,1920,1080,person,1231,382,1325,531
2960.jpg,1920,1080,person,1321,391,1370,612
2960.jpg,1920,1080,person,1303,703,1406,959
2960.jpg,1920,1080,ball,987,568,1014,593
2960.jpg,1920,1080,person,1540,296,1640,479
2960.jpg,1920,1080,person,1806,719,1895,972
frame8700.jpg,1920,1080,person,1191,300,1442,745
frame8700.jpg,1920,1080,person,1342,294,1697,798
frame8700.jpg,1920,1080,ball,897,678,961,737
scene03921.png,1920,1090,person,879,123,1663,993
scene03921.png,1920,1090,ball,1203,860,1320,964
scene03061.png,1920,1090,person,667,442,720,619
scene03061.png,1920,1090,person,807,385,877,542
scene03061.png,1920,1090,person,1034,395,1073,562
scene03061.png,1920,1090,person,1103,401,1148,562
scene03061.png,1920,1090,person,1014,464,1042,640
scene03061.png,1920,1090,person,805,689,867,885
scene03061.png,1920,1090,person,971,726,1046,942
scene03061.png,1920,1090,person,1044,638,1138,840
scene03061.png,1920,1090,person,1481,580,1558,783
scene03061.png,1920,1090,person,1605,440,1681,621
scene03061.png,1920,1090,person,1598,920,1693,1047
scene03061.png,1920,1090,person,1546,842,1676,959
scene00781.png,1920,1090,person,1,162,212,864
scene00781.png,1920,1090,person,246,99,514,799
scene00781.png,1920,1090,person,607,205,963,923
scene00781.png,1920,1090,person,852,238,1199,887
scene00781.png,1920,1090,person,1448,383,1920,1049
scene00781.png,1920,1090,ball,1277,289,1385,393
scene04281.png,1920,1090,person,342,254,812,877
scene04281.png,1920,1090,person,1120,468,1526,883
scene21001.png,1920,1090,person,1,109,367,595
scene21001.png,1920,1090,person,865,199,1516,1090
scene21001.png,1920,1090,ball,1177,348,1352,505
scene19561.png,1920,1090,ball,930,472,1036,579
scene19561.png,1920,1090,person,1014,528,1277,1090
4860.jpg,1920,1080,person,416,762,487,878
4860.jpg,1920,1080,person,495,579,549,691
4860.jpg,1920,1080,person,773,463,831,550
4860.jpg,1920,1080,person,646,251,686,327
4860.jpg,1920,1080,person,662,163,694,226
4860.jpg,1920,1080,person,931,488,978,582
4860.jpg,1920,1080,person,1259,181,1290,258
4860.jpg,1920,1080,person,1049,751,1117,867
4860.jpg,1920,1080,person,1250,812,1337,933
4860.jpg,1920,1080,person,1177,619,1259,717
4860.jpg,1920,1080,person,1220,524,1280,615
4860.jpg,1920,1080,person,1349,323,1394,404
4860.jpg,1920,1080,ball,1082,703,1096,718
4860.jpg,1920,1080,person,1830,507,1863,613
240.jpg,1280,720,person,57,218,81,287
240.jpg,1280,720,person,89,105,124,166
240.jpg,1280,720,person,214,47,242,106
240.jpg,1280,720,person,259,68,282,127
240.jpg,1280,720,person,218,173,248,236
240.jpg,1280,720,person,243,280,280,359
240.jpg,1280,720,person,292,394,318,469
240.jpg,1280,720,person,382,156,411,218
240.jpg,1280,720,person,635,4,663,56
240.jpg,1280,720,person,609,84,636,143
240.jpg,1280,720,person,635,184,661,243
240.jpg,1280,720,person,688,204,713,262
240.jpg,1280,720,person,868,188,899,254
240.jpg,1280,720,person,899,61,930,111
240.jpg,1280,720,person,959,12,986,75
240.jpg,1280,720,ball,1050,108,1064,120
scene09821.png,1920,1090,ball,273,511,348,574
scene09821.png,1920,1090,ball,1552,607,1601,697
scene09821.png,1920,1090,person,1544,344,1848,1030
scene09821.png,1920,1090,person,1128,554,1485,983
scene09821.png,1920,1090,person,961,291,1187,1040
scene09821.png,1920,1090,person,491,399,783,1090
scene19401.png,1920,1090,person,12,226,263,905
scene19401.png,1920,1090,person,273,99,1291,1062
scene19401.png,1920,1090,person,1707,193,1920,885
scene19401.png,1920,1090,ball,1144,648,1283,787
scene15561.png,1920,1090,ball,550,360,605,401
scene15561.png,1920,1090,ball,1487,638,1532,689
frame2600.jpg,1920,1080,ball,383,863,520,1012
frame2600.jpg,1920,1080,person,1003,688,1105,863
frame2600.jpg,1920,1080,person,1259,567,1440,1018
frame2600.jpg,1920,1080,person,1522,880,1853,1080
frame2600.jpg,1920,1080,person,1681,643,1793,947
frame2600.jpg,1920,1080,person,1789,682,1852,880
frame2600.jpg,1920,1080,person,1891,614,1920,936
frame6300.jpg,1920,1080,person,352,451,638,937
frame6300.jpg,1920,1080,person,736,486,1132,931
frame6300.jpg,1920,1080,person,1705,329,1920,810
frame6300.jpg,1920,1080,ball,426,867,481,923
scene16281.png,1920,1090,ball,1471,934,1651,1090
scene16281.png,1920,1090,person,438,672,973,913
scene16281.png,1920,1090,person,61,387,677,726
scene16281.png,1920,1090,person,299,15,481,479
frame14700.jpg,1920,1080,person,636,480,879,1067
frame14700.jpg,1920,1080,person,1326,351,1920,974
frame14700.jpg,1920,1080,ball,840,267,948,363
frame10200.jpg,1920,1080,person,22,245,367,1061
frame10200.jpg,1920,1080,person,530,376,759,963
frame10200.jpg,1920,1080,person,720,335,1018,974
frame10200.jpg,1920,1080,person,759,227,987,586
frame10200.jpg,1920,1080,person,987,335,1316,961
frame10200.jpg,1920,1080,person,1048,98,1234,878
frame10200.jpg,1920,1080,person,1232,155,1465,898
frame10200.jpg,1920,1080,ball,1287,345,1359,429
4280.jpg,1920,1080,person,288,436,357,565
4280.jpg,1920,1080,person,588,313,632,449
4280.jpg,1920,1080,person,544,547,611,663
4280.jpg,1920,1080,person,565,672,634,774
4280.jpg,1920,1080,person,876,430,934,530
4280.jpg,1920,1080,person,886,620,963,740
4280.jpg,1920,1080,person,1019,755,1115,897
4280.jpg,1920,1080,person,1284,584,1361,722
4280.jpg,1920,1080,person,1690,409,1759,526
4280.jpg,1920,1080,ball,919,845,938,866
scene00801.png,1920,1090,person,24,117,277,791
scene00801.png,1920,1090,person,359,201,746,928
scene00801.png,1920,1090,person,712,244,1050,897
scene00801.png,1920,1090,person,1081,403,1695,1011
scene00801.png,1920,1090,ball,956,130,1063,230
scene12381.png,1920,1090,person,320,379,597,987
scene12381.png,1920,1090,person,724,448,907,1090
scene12381.png,1920,1090,person,906,750,1185,1090
scene12381.png,1920,1090,person,1356,407,1632,1090
scene12381.png,1920,1090,person,1771,542,1920,1061
scene12381.png,1920,1090,ball,1334,219,1412,295
frame10600.jpg,1920,1080,person,761,572,971,1080
frame10600.jpg,1920,1080,ball,1473,396,1595,514
scene01841.png,1920,1090,ball,473,652,575,748
scene10781.png,1920,1090,person,1024,446,1496,1090
scene10781.png,1920,1090,ball,1107,536,1222,646
2780.jpg,1920,1080,person,415,394,498,500
2780.jpg,1920,1080,person,838,620,915,759
2780.jpg,1920,1080,person,905,502,987,631
2780.jpg,1920,1080,ball,960,704,989,721
2780.jpg,1920,1080,person,1026,574,1142,705
2780.jpg,1920,1080,person,1094,512,1190,620
2780.jpg,1920,1080,person,1123,611,1210,739
2780.jpg,1920,1080,person,1279,488,1368,625
2780.jpg,1920,1080,person,1204,812,1287,971
2780.jpg,1920,1080,person,1280,947,1365,1080
2780.jpg,1920,1080,person,1489,520,1555,664
2780.jpg,1920,1080,person,1465,351,1536,473
2780.jpg,1920,1080,person,1497,267,1558,380
2780.jpg,1920,1080,person,1580,406,1679,508
2780.jpg,1920,1080,person,1687,450,1732,589
2780.jpg,1920,1080,person,1819,401,1859,524
scene17561.png,1920,1090,ball,1107,201,1216,307
scene17561.png,1920,1090,person,1105,634,1500,1090
scene17561.png,1920,1090,person,881,366,1124,1085
scene17561.png,1920,1090,person,561,648,863,1090
scene17561.png,1920,1090,person,138,313,543,1090
scene02781.png,1920,1090,person,320,156,499,644
scene02781.png,1920,1090,person,583,215,654,430
scene02781.png,1920,1090,person,705,207,791,428
scene02781.png,1920,1090,person,1140,95,1483,893
scene02781.png,1920,1090,person,1638,121,1920,963
scene02781.png,1920,1090,ball,781,719,871,801
scene17601.png,1920,1090,ball,967,358,1061,452
scene17601.png,1920,1090,person,565,623,816,1081
scene17601.png,1920,1090,person,279,583,534,1090
scene17601.png,1920,1090,person,444,574,926,756
5600.jpg,1920,1080,person,534,128,659,382
5600.jpg,1920,1080,person,538,284,830,659
5600.jpg,1920,1080,person,192,557,778,801
5600.jpg,1920,1080,ball,586,797,676,895
frame3900.jpg,1920,1080,person,114,282,222,588
frame3900.jpg,1920,1080,person,446,247,556,633
frame3900.jpg,1920,1080,person,397,49,1044,963
frame3900.jpg,1920,1080,person,828,114,1226,1031
frame3900.jpg,1920,1080,person,1703,129,1920,804
frame3900.jpg,1920,1080,ball,907,892,1028,1012
scene01261.png,1920,1090,person,707,115,1286,1090
scene01261.png,1920,1090,ball,1654,293,1805,438
scene09761.png,1920,1090,ball,346,458,410,521
scene09761.png,1920,1090,ball,991,921,1026,979
scene09761.png,1920,1090,person,761,299,1022,987
scene09761.png,1920,1090,person,916,358,1195,1090
scene09761.png,1920,1090,person,1061,370,1334,946
scene09761.png,1920,1090,person,1503,266,1810,1034
scene01301.png,1920,1090,person,524,134,1164,1090
scene01301.png,1920,1090,ball,1405,7,1573,119
2740.jpg,1920,1080,person,353,418,417,511
2740.jpg,1920,1080,person,711,535,755,639
2740.jpg,1920,1080,person,743,586,794,690
2740.jpg,1920,1080,person,989,547,1034,653
2740.jpg,1920,1080,person,1048,510,1111,609
2740.jpg,1920,1080,person,1288,385,1331,482
2740.jpg,1920,1080,person,1427,328,1479,424
2740.jpg,1920,1080,person,1283,523,1355,618
2740.jpg,1920,1080,person,1395,535,1455,633
2740.jpg,1920,1080,person,1491,485,1544,604
2740.jpg,1920,1080,person,1543,487,1617,590
2740.jpg,1920,1080,person,1282,605,1330,719
2740.jpg,1920,1080,ball,1237,694,1254,711
2740.jpg,1920,1080,person,1084,915,1158,1076
2740.jpg,1920,1080,person,1235,840,1312,978
2740.jpg,1920,1080,person,1624,444,1693,549
frame10400.jpg,1920,1080,person,634,341,940,992
frame10400.jpg,1920,1080,person,1056,196,1324,1078
frame10400.jpg,1920,1080,person,1338,404,1665,1080
frame10400.jpg,1920,1080,person,1548,237,1835,1080
frame10400.jpg,1920,1080,ball,418,925,503,1004
frame9800.jpg,1920,1080,person,229,640,293,753
frame9800.jpg,1920,1080,person,352,586,375,693
frame9800.jpg,1920,1080,person,524,675,574,794
frame9800.jpg,1920,1080,person,680,550,701,660
frame9800.jpg,1920,1080,person,705,551,732,655
frame9800.jpg,1920,1080,person,733,537,782,580
frame9800.jpg,1920,1080,person,744,571,783,664
frame9800.jpg,1920,1080,person,821,573,856,680
frame9800.jpg,1920,1080,person,862,578,879,687
frame9800.jpg,1920,1080,person,879,585,899,697
frame9800.jpg,1920,1080,person,899,597,918,700
frame9800.jpg,1920,1080,person,918,589,934,702
frame9800.jpg,1920,1080,person,941,592,954,713
frame9800.jpg,1920,1080,person,955,600,983,721
frame9800.jpg,1920,1080,person,1165,662,1201,776
frame9800.jpg,1920,1080,person,1165,645,1195,677
frame9800.jpg,1920,1080,ball,480,743,496,759
scene02741.png,1920,1090,ball,1165,862,1263,960
scene02741.png,1920,1090,person,1124,115,1467,985
scene02741.png,1920,1090,person,1320,123,1530,548
scene02741.png,1920,1090,person,583,232,673,446
scene02741.png,1920,1090,person,1005,256,1059,387
scene02741.png,1920,1090,person,446,238,518,454
scene02741.png,1920,1090,person,1,193,87,638
2620.jpg,1920,1080,person,125,362,180,459
2620.jpg,1920,1080,person,806,392,867,498
2620.jpg,1920,1080,person,911,399,968,487
2620.jpg,1920,1080,person,756,494,792,600
2620.jpg,1920,1080,person,792,543,826,636
2620.jpg,1920,1080,person,756,601,808,718
2620.jpg,1920,1080,person,892,611,945,722
2620.jpg,1920,1080,person,1102,531,1165,633
2620.jpg,1920,1080,person,722,813,783,949
2620.jpg,1920,1080,person,1122,785,1190,936
2620.jpg,1920,1080,person,1282,308,1341,405
2620.jpg,1920,1080,person,1366,419,1437,529
2620.jpg,1920,1080,person,1538,505,1598,628
2620.jpg,1920,1080,person,1629,286,1669,384
2620.jpg,1920,1080,person,1746,382,1813,486
frame13900.jpg,1920,1080,person,281,480,324,641
frame13900.jpg,1920,1080,person,307,410,359,527
frame13900.jpg,1920,1080,person,399,496,436,653
frame13900.jpg,1920,1080,person,710,908,792,1080
frame13900.jpg,1920,1080,person,661,449,718,561
frame13900.jpg,1920,1080,person,691,451,752,604
frame13900.jpg,1920,1080,person,1152,496,1214,625
frame13900.jpg,1920,1080,person,1246,602,1299,765
frame13900.jpg,1920,1080,person,1393,435,1463,549
frame13900.jpg,1920,1080,person,1869,376,1920,503
frame13900.jpg,1920,1080,ball,1648,473,1666,489
scene04141.png,1920,1090,person,1216,674,1593,815
scene04141.png,1920,1090,person,548,423,830,826
scene04141.png,1920,1090,person,514,372,648,803
scene04141.png,1920,1090,person,12,138,234,952
scene04141.png,1920,1090,ball,724,483,773,542
scene10861.png,1920,1090,person,1214,9,1914,891
scene10861.png,1920,1090,ball,814,513,989,695
scene01561.png,1920,1090,person,5,283,177,854
scene01561.png,1920,1090,person,446,236,1093,1003
scene01561.png,1920,1090,person,1230,281,1552,915
scene01561.png,1920,1090,person,1761,272,1920,896
scene01561.png,1920,1090,ball,1110,258,1193,344
scene09101.png,1920,1090,person,746,611,1075,1090
scene09101.png,1920,1090,ball,1226,509,1350,642
scene02901.png,1920,1090,ball,1017,454,1040,477
scene02901.png,1920,1090,person,325,525,389,651
scene02901.png,1920,1090,person,527,572,577,722
scene02901.png,1920,1090,person,660,478,705,597
scene02901.png,1920,1090,person,619,272,671,362
scene02901.png,1920,1090,person,828,428,882,549
scene02901.png,1920,1090,person,922,336,970,432
scene02901.png,1920,1090,person,974,326,1051,426
scene02901.png,1920,1090,person,1028,316,1080,404
scene02901.png,1920,1090,person,1103,294,1154,383
scene02901.png,1920,1090,person,1141,296,1202,388
scene02901.png,1920,1090,person,902,551,957,687
scene02901.png,1920,1090,person,1012,593,1054,722
scene02901.png,1920,1090,person,1060,510,1132,635
scene02901.png,1920,1090,person,1393,336,1425,435
scene02901.png,1920,1090,person,1558,565,1598,728
scene09061.png,1920,1090,ball,1336,207,1442,303
scene09061.png,1920,1090,person,1403,660,1680,1090
scene09061.png,1920,1090,person,1618,650,1848,1079
scene12441.png,1920,1090,ball,756,270,832,340
scene12441.png,1920,1090,ball,1248,628,1310,679
scene12441.png,1920,1090,person,632,511,1024,997
scene12441.png,1920,1090,person,910,399,1216,917
scene12441.png,1920,1090,person,1287,326,1548,1042
scene12441.png,1920,1090,person,1530,562,1824,1015
scene02861.png,1920,1090,ball,636,781,722,862
scene02861.png,1920,1090,person,52,109,297,713
scene02861.png,1920,1090,person,942,258,1330,905
scene02861.png,1920,1090,person,1379,193,1512,528
scene02861.png,1920,1090,person,1465,101,1920,1069
4140.jpg,1920,1080,person,148,628,208,756
4140.jpg,1920,1080,person,181,449,265,552
4140.jpg,1920,1080,person,654,469,696,575
4140.jpg,1920,1080,person,748,472,800,578
4140.jpg,1920,1080,ball,679,559,692,572
4140.jpg,1920,1080,person,824,436,878,537
4140.jpg,1920,1080,person,952,581,1037,675
4140.jpg,1920,1080,person,1000,481,1059,577
4140.jpg,1920,1080,person,859,839,954,967
2900.jpg,1920,1080,person,438,644,505,780
2900.jpg,1920,1080,person,652,680,830,717
2900.jpg,1920,1080,person,690,615,738,767
2900.jpg,1920,1080,person,876,602,1001,663
2900.jpg,1920,1080,person,997,598,1075,659
2900.jpg,1920,1080,person,1026,550,1119,597
2900.jpg,1920,1080,person,1112,506,1180,566
2900.jpg,1920,1080,person,1212,475,1284,592
2900.jpg,1920,1080,person,1112,737,1175,890
2900.jpg,1920,1080,ball,995,532,1019,547
2900.jpg,1920,1080,person,1492,400,1559,514
2900.jpg,1920,1080,person,1468,663,1517,804
2900.jpg,1920,1080,person,1593,719,1661,875
2900.jpg,1920,1080,person,1821,499,1888,620
2900.jpg,1920,1080,person,1797,1017,1859,1080
scene04021.png,1920,1090,ball,956,546,993,577
scene04021.png,1920,1090,person,1773,470,1916,870
scene04021.png,1920,1090,person,1556,393,1677,932
scene04021.png,1920,1090,person,1305,454,1448,895
scene04021.png,1920,1090,person,610,534,750,840
scene04021.png,1920,1090,person,181,413,361,936
scene03941.png,1920,1090,person,230,103,616,1001
scene03941.png,1920,1090,person,1148,87,1640,958
scene03941.png,1920,1090,ball,648,626,820,736
frame10300.jpg,1920,1080,ball,985,602,1056,665
frame10300.jpg,1920,1080,person,916,841,1090,1080
frame10300.jpg,1920,1080,person,775,865,922,1080
frame10300.jpg,1920,1080,person,656,923,788,1080
frame10300.jpg,1920,1080,person,263,872,504,1080
scene21061.png,1920,1090,ball,1383,389,1589,599
scene21061.png,1920,1090,person,1001,64,1680,1090
scene19501.png,1920,1090,person,177,342,538,1090
scene19501.png,1920,1090,person,1242,99,1668,1090
scene19501.png,1920,1090,person,1685,340,1920,1034
scene19501.png,1920,1090,ball,767,117,867,217
220.jpg,1280,720,person,48,195,75,266
220.jpg,1280,720,person,110,88,136,155
220.jpg,1280,720,person,239,44,264,95
220.jpg,1280,720,person,274,52,293,109
220.jpg,1280,720,person,199,156,227,215
220.jpg,1280,720,person,217,269,245,329
220.jpg,1280,720,person,250,366,291,436
220.jpg,1280,720,person,373,127,399,186
220.jpg,1280,720,person,618,151,648,209
220.jpg,1280,720,person,688,173,718,238
220.jpg,1280,720,person,652,59,675,119
220.jpg,1280,720,person,842,165,874,226
220.jpg,1280,720,person,845,48,877,108
220.jpg,1280,720,person,978,8,1000,72
220.jpg,1280,720,ball,874,82,882,91
frame6200.jpg,1920,1080,person,459,482,689,845
frame6200.jpg,1920,1080,person,630,451,865,825
frame6200.jpg,1920,1080,ball,777,792,818,831
frame6200.jpg,1920,1080,person,775,553,1042,953
frame6200.jpg,1920,1080,person,1836,502,1920,835
frame6200.jpg,1920,1080,person,1865,392,1920,510
scene15461.png,1920,1090,ball,1103,644,1169,717
scene15461.png,1920,1090,ball,1783,272,1846,340
scene15461.png,1920,1090,person,1018,166,1391,711
scene00681.png,1920,1090,person,518,164,893,889
scene00681.png,1920,1090,person,975,197,1146,417
scene00681.png,1920,1090,person,846,174,1540,1042
scene00681.png,1920,1090,person,1142,17,1467,850
scene00681.png,1920,1090,ball,1256,856,1365,964
scene21101.png,1920,1090,person,1289,430,1571,1072
scene21101.png,1920,1090,person,471,599,689,1085
scene21101.png,1920,1090,person,161,689,416,1090
scene21101.png,1920,1090,ball,1103,321,1185,413
3000.jpg,1920,1080,person,1,597,42,854
3000.jpg,1920,1080,person,137,770,476,840
3000.jpg,1920,1080,person,681,578,922,697
3000.jpg,1920,1080,person,860,414,965,702
3000.jpg,1920,1080,person,993,359,1069,594
3000.jpg,1920,1080,person,967,327,1048,542
3000.jpg,1920,1080,person,1134,536,1227,767
3000.jpg,1920,1080,person,1237,287,1343,482
3000.jpg,1920,1080,person,1335,303,1416,504
3000.jpg,1920,1080,ball,741,589,769,615
3000.jpg,1920,1080,person,1363,686,1483,932
3000.jpg,1920,1080,person,1661,743,1904,1010
scene19461.png,1920,1090,person,1,144,389,1081
scene19461.png,1920,1090,person,299,17,714,966
scene19461.png,1920,1090,person,777,221,1299,913
scene19461.png,1920,1090,person,1707,279,1907,895
scene19461.png,1920,1090,ball,563,132,654,217
scene15501.png,1920,1090,ball,1707,348,1756,399
scene15501.png,1920,1090,ball,1403,670,1467,728
scene15501.png,1920,1090,person,895,256,1179,740
340.jpg,1280,720,ball,1181,559,1199,576
340.jpg,1280,720,person,1231,495,1274,590
340.jpg,1280,720,person,1082,34,1106,99
340.jpg,1280,720,person,848,254,884,333
340.jpg,1280,720,person,734,95,764,152
340.jpg,1280,720,person,434,47,456,97
340.jpg,1280,720,person,540,284,563,349
340.jpg,1280,720,person,522,542,553,642
340.jpg,1280,720,person,442,375,482,455
340.jpg,1280,720,person,334,257,368,331
340.jpg,1280,720,person,339,165,369,236
340.jpg,1280,720,person,92,131,119,199
340.jpg,1280,720,person,61,120,93,183
340.jpg,1280,720,person,52,397,85,473
80.jpg,1280,720,person,71,106,95,179
80.jpg,1280,720,person,236,16,256,70
80.jpg,1280,720,person,310,154,331,216
80.jpg,1280,720,person,410,472,446,563
80.jpg,1280,720,person,471,143,502,204
80.jpg,1280,720,person,492,209,521,277
80.jpg,1280,720,person,525,77,546,140
80.jpg,1280,720,person,574,48,589,102
80.jpg,1280,720,person,695,27,720,87
80.jpg,1280,720,person,718,281,743,348
80.jpg,1280,720,person,945,220,974,288
80.jpg,1280,720,person,964,98,989,155
80.jpg,1280,720,person,1192,23,1213,90
80.jpg,1280,720,ball,915,95,924,106
scene04181.png,1920,1090,person,305,119,640,1054
scene04181.png,1920,1090,person,828,481,1140,907
scene04181.png,1920,1090,person,859,407,1187,695
scene04181.png,1920,1090,person,1701,656,1920,901
scene03361.png,1920,1090,person,91,511,201,766
scene03361.png,1920,1090,person,424,595,626,964
scene03361.png,1920,1090,person,503,474,626,689
scene03361.png,1920,1090,person,671,544,854,950
scene03361.png,1920,1090,ball,740,526,787,568
scene03361.png,1920,1090,person,887,528,1040,899
scene03361.png,1920,1090,person,1695,650,1881,985
scene10321.png,1920,1090,ball,1207,803,1273,874
scene10321.png,1920,1090,person,1652,415,1777,872
scene10321.png,1920,1090,person,1542,509,1767,1085
scene10321.png,1920,1090,person,1391,417,1565,813
scene10321.png,1920,1090,person,1150,387,1307,793
scene10321.png,1920,1090,person,948,403,1118,923
scene10321.png,1920,1090,person,577,397,765,1040
scene10321.png,1920,1090,person,85,401,324,1087
scene14621.png,1920,1090,ball,1326,797,1407,872
scene14621.png,1920,1090,person,1407,444,1618,793
scene14621.png,1920,1090,person,1226,264,1507,870
scene14621.png,1920,1090,person,520,303,956,932
scene03201.png,1920,1090,person,3,299,171,1090
scene03201.png,1920,1090,person,1010,148,1356,870
scene03201.png,1920,1090,ball,889,656,977,756
scene12481.png,1920,1090,person,548,534,1357,1090
scene12481.png,1920,1090,person,1393,540,1662,1090
scene12481.png,1920,1090,person,1754,319,1920,1029
scene12481.png,1920,1090,ball,450,523,548,617
scene16181.png,1920,1090,person,1787,123,1912,705
scene16181.png,1920,1090,person,1534,162,1636,532
scene16181.png,1920,1090,person,824,3,1048,503
scene16181.png,1920,1090,person,614,174,1024,934
scene16181.png,1920,1090,ball,1669,1007,1832,1090
frame6000.jpg,1920,1080,person,554,612,597,734
frame6000.jpg,1920,1080,person,778,646,821,770
frame6000.jpg,1920,1080,person,853,440,922,515
frame6000.jpg,1920,1080,person,932,528,970,639
frame6000.jpg,1920,1080,ball,870,632,887,649
frame6000.jpg,1920,1080,person,1157,607,1202,704
frame6000.jpg,1920,1080,person,1284,499,1343,585
frame6000.jpg,1920,1080,person,1492,826,1575,967
frame6000.jpg,1920,1080,person,1692,744,1735,855
frame6000.jpg,1920,1080,person,1607,483,1653,585
frame2500.jpg,1920,1080,person,736,869,856,1080
frame2500.jpg,1920,1080,person,854,941,944,1080
frame2500.jpg,1920,1080,person,926,947,1066,1080
frame2500.jpg,1920,1080,person,1187,892,1317,1080
frame2500.jpg,1920,1080,person,1252,876,1371,1080
frame2500.jpg,1920,1080,person,1459,910,1628,1080
frame2500.jpg,1920,1080,ball,995,245,1095,345
frame2500.jpg,1920,1080,person,1101,916,1203,1078
scene21261.png,1920,1090,person,573,552,1046,966
scene21261.png,1920,1090,ball,1085,234,1191,336
4340.jpg,1920,1080,person,569,353,624,475
4340.jpg,1920,1080,person,539,476,602,594
4340.jpg,1920,1080,person,769,712,827,836
4340.jpg,1920,1080,person,815,679,869,814
4340.jpg,1920,1080,person,890,657,947,786
4340.jpg,1920,1080,person,867,523,909,643
4340.jpg,1920,1080,person,996,464,1031,584
4340.jpg,1920,1080,person,1081,591,1124,721
4340.jpg,1920,1080,person,1540,424,1600,525
4340.jpg,1920,1080,ball,1443,363,1458,378
scene00721.png,1920,1090,person,5,187,212,895
scene00721.png,1920,1090,person,556,158,897,909
scene00721.png,1920,1090,person,856,54,1099,842
scene00721.png,1920,1090,person,1032,164,1303,985
scene00721.png,1920,1090,ball,1336,787,1438,891
5300.jpg,1920,1080,person,162,634,221,817
5300.jpg,1920,1080,person,374,490,430,652
5300.jpg,1920,1080,person,457,584,562,747
5300.jpg,1920,1080,person,1283,399,1335,559
5300.jpg,1920,1080,person,1347,358,1399,524
5300.jpg,1920,1080,person,1434,419,1514,557
5300.jpg,1920,1080,person,1357,543,1427,726
5300.jpg,1920,1080,ball,1533,568,1551,588
5300.jpg,1920,1080,person,1366,775,1429,977
5300.jpg,1920,1080,person,1639,715,1702,928
scene00641.png,1920,1090,person,559,187,810,948
scene00641.png,1920,1090,person,822,81,1144,1032
scene00641.png,1920,1090,person,1042,311,1344,923
scene00641.png,1920,1090,person,1128,30,1497,874
scene00641.png,1920,1090,ball,852,826,910,932
frame8400.jpg,1920,1080,ball,411,589,426,606
frame8400.jpg,1920,1080,person,716,509,799,628
frame8400.jpg,1920,1080,person,861,445,927,572
frame8400.jpg,1920,1080,person,988,463,1032,524
frame8400.jpg,1920,1080,person,843,724,919,906
frame8400.jpg,1920,1080,person,1134,580,1200,743
frame8400.jpg,1920,1080,person,1216,767,1278,931
frame8400.jpg,1920,1080,person,1238,300,1348,412
scene04341.png,1920,1090,person,367,621,822,921
scene04341.png,1920,1090,person,852,3,1510,1090
scene04341.png,1920,1090,person,1324,79,1646,936
scene09881.png,1920,1090,person,3,291,114,952
scene09881.png,1920,1090,person,193,746,883,964
scene09881.png,1920,1090,person,573,299,903,966
scene09881.png,1920,1090,ball,1330,591,1407,664
4220.jpg,1920,1080,person,49,473,106,598
4220.jpg,1920,1080,person,89,688,187,822
4220.jpg,1920,1080,person,379,576,444,694
4220.jpg,1920,1080,person,612,414,664,504
4220.jpg,1920,1080,person,629,587,740,681
4220.jpg,1920,1080,person,760,452,819,571
4220.jpg,1920,1080,ball,992,809,1017,830
4220.jpg,1920,1080,person,1051,815,1129,943
4220.jpg,1920,1080,person,1100,587,1151,686
4220.jpg,1920,1080,person,1643,448,1711,569
scene16221.png,1920,1090,person,7,105,195,601
scene16221.png,1920,1090,person,669,177,1130,842
scene16221.png,1920,1090,person,1714,138,1801,497
scene16221.png,1920,1090,person,530,119,999,681
scene16221.png,1920,1090,ball,1589,999,1748,1090
scene01761.png,1920,1090,ball,1107,442,1191,534
frame4000.jpg,1920,1080,person,767,184,1242,953
frame4000.jpg,1920,1080,person,1524,2,1920,928
frame4000.jpg,1920,1080,person,1448,210,1554,539
frame4000.jpg,1920,1080,person,3,198,99,500
frame4000.jpg,1920,1080,person,99,231,195,453
frame4000.jpg,1920,1080,ball,661,796,769,900
scene17661.png,1920,1090,ball,424,207,516,297
scene17661.png,1920,1090,person,307,268,775,605
